General
Unique ID                                : 117579223140528181597131500769253303039 (0x5874EF466DDB3A46D5BDC183325CA2FF)
01:52:57.604                             : en:"Game Time"
02:02:09.363                             : en:Little Girl Lost
02:05:53.045                             : en:Ripley's Promise
02:07:40.986                             : en:Reluctant Soldier
02:13:14.528                             : en:The Nest
02:17:28.615                             : en:The Final Countdown
02:22:23.701                             : en:It's Over
02:23:15.712                             : en:Final Confrontation
02:30:15.006                             : en:Dreams
02:31:35.461                             : en:End Titles
