Complete name               : The.Lord.of.the.Rings.The.Two.Towers.2002.Extended.UHD.BluRay.2160p.TrueHD.Atmos.7.1.DV.HEVC.REMUX-FraMeSToR.mkv
00:50:49.672                : en:The White Rider
00:58:19.371                : en:The Song of the Entwives
01:00:40.136                : en:The Heir of Numenor
01:02:48.264                : en:The Black Gate is Closed
01:08:05.957                : en:Ent Draft
01:12:41.691                : en:The King of the Golden Hall
01:24:17.302                : en:The Funeral of Theodred
01:25:41.178                : en:Simbelmyne on the Burial Mounds
01:27:34.291                : en:The King's Decision
01:30:45.065                : en:Brego
01:32:30.545                : en:The Ring of Barahir
01:34:30.999                : en:A Daughter of Kings
01:35:57.001                : en:Exodus from Edoras
01:37:01.274                : en:The Forests of Ithilien
01:38:43.918                : en:Gollum and Smeagol
01:41:13.484                : en:Of Herbs and Stewed Rabbit
01:46:34.180                : en:Dwarf Women
01:47:15.930                : en:One of the Dunedain
01:49:45.788                : en:The Evenstar
01:54:52.344                : en:The Wolves of Isengard
02:01:30.534                : en:Helm's Deep
02:04:11.069                : en:Isengard Unleashed
02:06:47.100                : en:The Grace of the Valar
02:08:24.780                : en:Arwen's Fate
02:12:07.420                : en:The Story Foreseen from Lorien
02:14:33.399                : en:The Window on the West
02:18:23.504                : en:Sons of the Steward
02:23:02.575                : en:The Forbidden Pool
02:30:24.266                : en:Aragorn's Return
02:35:57.515                : en:Entmoot
02:37:17.387                : en:The Glittering Caves
02:40:25.658                : en:"Where is the Horse and the Rider?"
02:42:10.388                : en:"Don't Be Hasty, Master Meriadoc!"
02:43:01.063                : en:The Host of the Eldar
02:46:33.484                : en:The Battle of the Hornburg
02:52:57.534                : en:Old Entish
02:54:34.590                : en:The Breach of the Deeping Wall
02:57:59.711                : en:The Entmoot Decides
02:59:44.858                : en:The Retreat to the Hornburg
03:05:47.345                : en:Master Peregrin's Plan
03:07:12.430                : en:Osgiliath
03:07:47.173                : en:The Last March of the Ents
03:10:16.697                : en:The Nazgul Attack
03:12:48.683                : en:Forth Eorlingas
03:17:27.169                : en:The Flooding of Isengard
03:19:53.524                : en:The Tales That Really Mattered...
03:24:38.809                : en:Fangorn Comes to Helm's Deep
03:25:31.320                : en:The Final Tally
03:26:11.902                : en:Flotsam and Jetsam
03:28:15.692                : en:Farewell to Faramir
03:30:45.550                : en:"The Battle for Middle-earth is About to Begin"
03:32:25.233                : en:Gollum's Plan
03:34:49.752                : en:End Credits
03:43:46.538                : en:Fan Club Credits
